#generated with zFAS_Perf.py v6.0.184990, IF-Set 2.0.3
#HEADER zgt,count,host,core,type,swc,rid,data
220155287,146,1,2,1,22,262,0x106000000000000
220155291,147,1,1,1,212,246,0xf6000000000000
220155303,148,1,2,18,254,,0x1600000043
220155315,149,1,1,18,254,,0x1500000042
220155511,150,1,0,2,254,,0x410000002c
220155521,151,1,2,2,254,,0x430000001c
220155528,152,1,0,0,221,148,0x94000000000000
220155535,153,1,2,0,9,233,0xe9000000000000
220155542,154,1,2,1,9,233,0xe9000000000000
220155543,155,1,0,1,221,148,0x94000000000000
220155561,156,1,0,18,254,,0x2c0000002f
220155578,157,1,0,0,204,212,0xd4000000000000
220155590,158,1,2,18,254,,0x1c00000022
220155618,159,1,2,18,254,,0x2200000043
220155785,160,1,0,1,204,212,0xd4000000000000
220155807,161,1,0,18,254,,0x2f00000041
220156267,162,1,0,2,254,,0x4100000002
220156345,163,1,0,18,254,,0x200000041
220156511,164,1,0,2,254,,0x4100000009
220156629,165,1,0,18,254,,0x900000041
220156761,166,1,2,2,254,,0x430000000e
220156776,167,1,2,0,201,105,0x69000000000000
220157013,168,1,0,2,254,,0x410000000f
220157030,169,1,0,0,204,196,0xc4000000000000
220157273,170,1,0,2,254,,0xf00000002
220157312,171,1,0,18,254,,0x20000000f
220157479,172,1,0,1,204,196,0xc4000000000000
220157498,173,1,0,18,254,,0xf00000011
220157516,174,1,0,0,221,132,0x84000000000000
220157871,175,1,0,1,221,132,0x84000000000000
220157892,176,1,0,18,254,,0x1100000018
220158188,177,1,0,18,254,,0x1800000041
220158359,178,1,2,1,201,105,0x69000000000000
220158378,179,1,2,18,254,,0xe00000010
220158394,180,1,2,0,250,113,0x71000000000000
220158407,181,1,2,1,250,113,0x71000000000000
220158423,182,1,2,18,254,,0x1000000043
220159007,183,1,1,2,254,,0x4200000008
220159022,184,1,1,0,217,164,0xa4000000000000
220159025,185,1,0,2,254,,0x4100000002
220159066,186,1,1,1,217,164,0xa4000000000000
220159082,187,1,1,18,254,,0x800000042
220159169,188,1,0,18,254,,0x200000041
220159261,189,1,0,2,254,,0x410000000a
220159507,190,1,1,2,254,,0x4200000001
220159523,191,1,0,2,254,,0xa00000002
220159553,192,1,0,18,254,,0x20000000a
220159701,193,1,0,18,254,,0xa00000041
220159763,194,1,1,18,254,,0x100000042
220159764,195,1,0,2,254,,0x4100000009
220159774,196,1,2,2,254,,0x4300000007
220159790,197,1,0,18,254,,0x900000041
220159939,198,1,2,18,254,,0x700000043
220160011,199,1,1,2,254,,0x4200000008
220160026,200,1,1,0,217,173,0xad000000000000
220160026,201,1,2,2,254,,0x4300000017
220160039,202,1,1,1,217,173,0xad000000000000
220160046,203,1,2,18,254,,0x1700000022
220160048,204,1,0,2,254,,0x4100000012
220160056,205,1,1,18,254,,0x80000000d
220160076,206,1,2,18,254,,0x2200000025
220160091,207,1,2,0,2,304,0x130000000000000
220160100,208,1,2,1,2,304,0x130000000000000
220160144,209,1,2,18,254,,0x2500000043
220160158,210,1,1,18,254,,0xd00000019
220160172,211,1,1,0,226,230,0xe6000000000000
220160224,212,1,1,1,226,230,0xe6000000000000
220160244,213,1,1,18,254,,0x1900000042
220160266,214,1,2,2,254,,0x4300000027
220160281,215,1,2,0,30,271,0x10f000000000000
220160288,216,1,2,1,30,271,0x10f000000000000
220160299,217,1,0,18,254,,0x1200000033
220160326,218,1,0,18,254,,0x3300000035
220160326,219,1,2,18,254,,0x2700000037
220160342,220,1,0,0,205,221,0xdd000000000000
220160514,221,1,0,2,254,,0x350000002c
220160533,222,1,0,0,221,141,0x8d000000000000
220160556,223,1,0,1,221,141,0x8d000000000000
220160577,224,1,0,18,254,,0x2c0000002f
220160594,225,1,0,0,204,205,0xcd000000000000
220160737,226,1,0,1,204,205,0xcd000000000000
220160768,227,1,0,18,254,,0x2f00000035
220160782,228,1,1,2,254,,0x420000001b
220160800,229,1,1,0,214,114,0x72000000000000
220160949,230,1,2,18,254,,0x3700000038
220160958,231,1,2,0,247,225,0xe1000000000000
220160965,232,1,2,1,247,225,0xe1000000000000
220160982,233,1,2,18,254,,0x3800000043
220161026,234,1,2,2,254,,0x4300000000
220161040,235,1,0,2,254,,0x3500000033
220161077,236,1,2,18,254,,0x2b
220161085,237,1,0,18,254,,0x3300000035
220161092,238,1,2,0,42,260,0x104000000000000
220161100,239,1,2,1,42,260,0x104000000000000
220161101,240,1,1,1,214,114,0x72000000000000
220161124,241,1,1,0,214,115,0x73000000000000
220161141,242,1,2,18,254,,0x2b0000002e
220161156,243,1,1,1,214,115,0x73000000000000
220161158,244,1,2,0,43,258,0x102000000000000
220161166,245,1,2,1,43,258,0x102000000000000
220161199,246,1,2,18,254,,0x2e00000030
220161203,247,1,1,18,254,,0x1b0000001e
220161215,248,1,2,0,23,249,0xf9000000000000
220161219,249,1,1,0,14,94,0x5e000000000000
220161222,250,1,2,1,23,249,0xf9000000000000
220161227,251,1,1,1,14,94,0x5e000000000000
220161249,252,1,2,18,254,,0x3000000032
220161264,253,1,2,0,24,245,0xf5000000000000
220161269,254,1,0,2,254,,0x3500000002
220161270,255,1,2,1,24,245,0xf5000000000000
220161295,0,1,1,18,254,,0x1e00000024
220161305,1,1,2,18,254,,0x3200000034
220161310,2,1,1,0,209,265,0x109000000000000
220161320,3,1,2,0,7,96,0x60000000000000
220161327,4,1,2,1,7,96,0x60000000000000
220161329,5,1,1,1,209,265,0x109000000000000
220161352,6,1,2,18,254,,0x3400000043
220161357,7,1,0,18,254,,0x200000035
220161417,8,1,1,18,254,,0x2400000042
220161511,9,1,0,2,254,,0x3500000009
220161631,10,1,0,18,254,,0x900000035
220161768,11,1,0,2,254,,0x3500000014
220161818,12,1,0,18,254,,0x1400000035
220161950,13,1,0,1,205,221,0xdd000000000000
220162015,14,1,0,2,254,,0x350000000f
220162033,15,1,0,0,204,189,0xbd000000000000
220162271,16,1,0,2,254,,0xf00000002
220162310,17,1,0,18,254,,0x20000000f
220162480,18,1,0,1,204,189,0xbd000000000000
220162509,19,1,0,18,254,,0xf00000011
220162526,20,1,0,0,221,125,0x7d000000000000
220163060,21,1,0,1,221,125,0x7d000000000000
220163365,22,1,0,18,254,,0x1100000031
220163382,23,1,0,0,36,239,0xef000000000000
220163390,24,1,0,1,36,239,0xef000000000000
220163492,25,1,0,18,254,,0x3100000035
220163805,26,1,0,18,254,,0x3500000041
220164012,27,1,1,2,254,,0x4200000013
220164027,28,1,1,0,230,310,0x136000000000000
220164030,29,1,0,2,254,,0x4100000002
220164069,30,1,1,1,230,310,0x136000000000000
220164087,31,1,1,18,254,,0x1300000026
220164101,32,1,1,0,46,250,0xfa000000000000
220164108,33,1,1,1,46,250,0xfa000000000000
220164134,34,1,1,18,254,,0x2600000042
220164211,35,1,0,18,254,,0x200000023
220164437,36,1,0,18,254,,0x2300000041
220164511,37,1,1,2,254,,0x4200000008
220164525,38,1,1,0,217,157,0x9d000000000000
220164527,39,1,0,2,254,,0x4100000002
220164545,40,1,1,1,217,157,0x9d000000000000
220164558,41,1,0,18,254,,0x200000041
220164564,42,1,1,18,254,,0x800000042
220164765,43,1,0,2,254,,0x4100000009
220164782,44,1,0,18,254,,0x900000021
220164798,45,1,0,0,229,116,0x74000000000000
220164875,46,1,0,1,229,116,0x74000000000000
220164911,47,1,0,18,254,,0x2100000041
220165012,48,1,1,2,254,,0x4200000006
220165031,49,1,0,2,254,,0x4100000005
220165036,50,1,1,18,254,,0x600000008
220165037,51,1,2,2,254,,0x4300000004
220165051,52,1,1,0,217,174,0xae000000000000
220165060,53,1,1,1,217,174,0xae000000000000
220165063,54,1,2,18,254,,0x40000000c
220165065,55,1,0,18,254,,0x500000012
220165077,56,1,1,18,254,,0x800000042
220165114,57,1,2,18,254,,0xc00000022
220165152,58,1,2,18,254,,0x2200000043
220165242,59,1,0,18,254,,0x1200000041
220165261,60,1,1,2,254,,0x4200000015
220165270,61,1,2,2,254,,0x4300000016
220165275,62,1,1,0,212,246,0xf6000000000000
220165285,63,1,2,0,22,262,0x106000000000000
220165292,64,1,2,1,22,262,0x106000000000000
220165294,65,1,1,1,212,246,0xf6000000000000
220165308,66,1,2,18,254,,0x1600000043
220165318,67,1,1,18,254,,0x1500000042
220165510,68,1,1,2,254,,0x4200000020
220165522,69,1,0,2,254,,0x410000002c
220165525,70,1,1,0,1,90,0x5a000000000000
220165531,71,1,2,2,254,,0x430000001c
220165532,72,1,1,1,1,90,0x5a000000000000
220165539,73,1,0,0,221,142,0x8e000000000000
220165546,74,1,2,0,9,233,0xe9000000000000
220165553,75,1,2,1,9,233,0xe9000000000000
220165561,76,1,0,1,221,142,0x8e000000000000
220165580,77,1,0,18,254,,0x2c0000002f
220165597,78,1,0,0,204,206,0xce000000000000
220165608,79,1,2,18,254,,0x1c00000043
220165623,80,1,1,18,254,,0x2000000042
220165639,81,1,0,1,204,206,0xce000000000000
220165658,82,1,0,18,254,,0x2f00000041
220166014,83,1,0,2,254,,0x4100000021
220166030,84,1,0,0,229,117,0x75000000000000
220166089,85,1,0,1,229,117,0x75000000000000
220166109,86,1,0,18,254,,0x2100000041
220166269,87,1,0,2,254,,0x4100000002
220166327,88,1,0,18,254,,0x200000041
220166514,89,1,0,2,254,,0x4100000009
220166524,90,1,2,2,254,,0x430000000e
220166539,91,1,2,0,201,98,0x62000000000000
220166623,92,1,0,18,254,,0x900000041
220167016,93,1,0,2,254,,0x410000000f
220167033,94,1,0,0,204,190,0xbe000000000000
220167275,95,1,0,2,254,,0xf00000002
220167315,96,1,0,18,254,,0x20000000f
220167419,97,1,0,1,204,190,0xbe000000000000
220167438,98,1,0,18,254,,0xf00000011
220167455,99,1,0,0,221,126,0x7e000000000000
220167752,100,1,0,1,221,126,0x7e000000000000
220167773,101,1,0,18,254,,0x1100000041
220168237,102,1,2,1,201,98,0x62000000000000
220168256,103,1,2,18,254,,0xe00000010
220168271,104,1,2,0,250,106,0x6a000000000000
220168409,105,1,2,1,250,106,0x6a000000000000
220168426,106,1,2,18,254,,0x1000000043
220168510,107,1,1,2,254,,0x420000000b
220168525,108,1,1,0,13,93,0x5d000000000000
220168531,109,1,1,1,13,93,0x5d000000000000
220168564,110,1,1,18,254,,0xb00000042
220169012,111,1,1,2,254,,0x4200000008
220169027,112,1,1,0,217,158,0x9e000000000000
220169029,113,1,0,2,254,,0x4100000002
220169052,114,1,1,1,217,158,0x9e000000000000
220169068,115,1,1,18,254,,0x80000002d
220169082,116,1,1,0,10,242,0xf2000000000000
220169089,117,1,1,1,10,242,0xf2000000000000
220169120,118,1,1,18,254,,0x2d00000042
220169200,119,1,0,18,254,,0x200000041
220169265,120,1,0,2,254,,0x410000000a
220169511,121,1,1,2,254,,0x4200000001
220169527,122,1,0,2,254,,0xa00000002
220169555,123,1,0,18,254,,0x20000000a
220169702,124,1,0,18,254,,0xa00000041
220169758,125,1,1,18,254,,0x100000042
220169766,126,1,0,2,254,,0x4100000009
220169776,127,1,2,2,254,,0x4300000007
220169785,128,1,0,18,254,,0x900000041
220169939,129,1,2,18,254,,0x700000043
220170014,130,1,1,2,254,,0x4200000008
220170029,131,1,1,0,217,181,0xb5000000000000
220170029,132,1,2,2,254,,0x4300000022
220170040,133,1,1,1,217,181,0xb5000000000000
220170044,134,1,0,2,254,,0x4100000012
220170057,135,1,1,18,254,,0x80000000d
220170078,136,1,2,18,254,,0x2200000032
220170094,137,1,2,0,24,245,0xf5000000000000
220170102,138,1,2,1,24,245,0xf5000000000000
220170131,139,1,1,18,254,,0xd00000019
220170135,140,1,2,18,254,,0x3200000043
220170145,141,1,1,0,226,230,0xe6000000000000
220170197,142,1,1,1,226,230,0xe6000000000000
220170217,143,1,1,18,254,,0x1900000042
220170223,144,1,0,18,254,,0x1200000041
220170265,145,1,2,2,254,,0x4300000034
220170292,146,1,2,0,7,96,0x60000000000000
220170299,147,1,2,1,7,96,0x60000000000000
220170324,148,1,2,18,254,,0x3400000037
220170548,149,1,1,2,254,,0x420000001b
220170564,150,1,1,0,214,114,0x72000000000000
220170824,151,1,1,1,214,114,0x72000000000000
220170842,152,1,1,18,254,,0x1b0000001e
220170857,153,1,1,0,14,94,0x5e000000000000
220170864,154,1,1,1,14,94,0x5e000000000000
220170942,155,1,1,18,254,,0x1e00000042
220170998,156,1,2,18,254,,0x3700000038
220171017,157,1,0,2,254,,0x410000002c
220171025,158,1,2,2,254,,0x3800000000
220171033,159,1,0,0,221,149,0x95000000000000
220171046,160,1,0,1,221,149,0x95000000000000
220171064,161,1,0,18,254,,0x2c0000002f
220171073,162,1,2,18,254,,0x38
220171080,163,1,0,0,204,213,0xd5000000000000
220171082,164,1,2,0,247,225,0xe1000000000000
220171087,165,1,2,1,247,225,0xe1000000000000
220171102,166,1,2,18,254,,0x3800000043
220171128,167,1,0,1,204,213,0xd5000000000000
220171148,168,1,0,18,254,,0x2f00000041
220171273,169,1,0,2,254,,0x4100000002
220171324,170,1,0,18,254,,0x200000033
220171347,171,1,0,18,254,,0x3300000041
220171516,172,1,0,2,254,,0x4100000009
220171616,173,1,0,18,254,,0x900000041
220171770,174,1,0,2,254,,0x4100000014
220171820,175,1,0,18,254,,0x1400000033
220171860,176,1,0,18,254,,0x3300000041
220172018,177,1,0,2,254,,0x410000000f
220172028,178,1,2,2,254,,0x4300000016
220172034,179,1,0,0,204,197,0xc5000000000000
220172044,180,1,2,0,22,261,0x105000000000000
220172051,181,1,2,1,22,261,0x105000000000000
220172133,182,1,2,18,254,,0x1600000043
220172274,183,1,0,2,254,,0xf00000002
220172312,184,1,0,18,254,,0x20000000f
220172375,185,1,0,1,204,197,0xc5000000000000
220172417,186,1,0,18,254,,0xf00000011
220172433,187,1,0,0,221,133,0x85000000000000
220172696,188,1,0,1,221,133,0x85000000000000
220172774,189,1,0,18,254,,0x1100000041
220173518,190,1,0,2,254,,0x4100000028
220173535,191,1,0,0,218,317,0x13d000000000000
220173558,192,1,0,1,218,317,0x13d000000000000
220173586,193,1,0,18,254,,0x2800000041
220174023,194,1,0,2,254,,0x4100000002
220174203,195,1,0,18,254,,0x200000023
220174428,196,1,0,18,254,,0x2300000041
220174514,197,1,1,2,254,,0x4200000008
220174530,198,1,1,0,217,165,0xa5000000000000
220174531,199,1,0,2,254,,0x4100000002
220174546,200,1,1,1,217,165,0xa5000000000000
220174561,201,1,1,18,254,,0x800000042
220174562,202,1,0,18,254,,0x200000041
220174767,203,1,0,2,254,,0x4100000009
220174785,204,1,0,18,254,,0x900000021
220174801,205,1,0,0,229,116,0x74000000000000
220174876,206,1,0,1,229,116,0x74000000000000
220174912,207,1,0,18,254,,0x2100000041
220175022,208,1,1,2,254,,0x4200000008
220175033,209,1,2,2,254,,0x4300000004
220175037,210,1,1,0,217,182,0xb6000000000000
220175044,211,1,0,2,254,,0x4100000012
220175045,212,1,1,1,217,182,0xb6000000000000
220175060,213,1,2,18,254,,0x40000001f
220175061,214,1,1,18,254,,0x800000042
220175075,215,1,2,0,19,263,0x107000000000000
220175082,216,1,2,1,19,263,0x107000000000000
220175107,217,1,2,18,254,,0x1f00000043
220175222,218,1,0,18,254,,0x1200000041
220175273,219,1,1,2,254,,0x4200000015
220175282,220,1,2,2,254,,0x4300000016
220175288,221,1,1,0,212,246,0xf6000000000000
220175297,222,1,2,0,22,262,0x106000000000000
220175304,223,1,2,1,22,262,0x106000000000000
220175307,224,1,1,1,212,246,0xf6000000000000
220175319,225,1,2,18,254,,0x1600000043
220175331,226,1,1,18,254,,0x1500000042
220175527,227,1,0,2,254,,0x410000002c
220175537,228,1,2,2,254,,0x430000001c
220175544,229,1,0,0,221,150,0x96000000000000
220175552,230,1,2,0,9,233,0xe9000000000000
220175558,231,1,0,1,221,150,0x96000000000000
220175558,232,1,2,1,9,233,0xe9000000000000
220175575,233,1,0,18,254,,0x2c0000002f
220175592,234,1,0,0,204,214,0xd6000000000000
220175606,235,1,2,18,254,,0x1c00000022
220175634,236,1,2,18,254,,0x2200000043
220175797,237,1,0,1,204,214,0xd6000000000000
220175818,238,1,0,18,254,,0x2f00000041
220176283,239,1,0,2,254,,0x4100000002
220176320,240,1,0,18,254,,0x200000041
220176527,241,1,0,2,254,,0x4100000009
220176537,242,1,2,2,254,,0x430000000e
220176552,243,1,2,0,201,99,0x63000000000000
220176642,244,1,0,18,254,,0x900000041
220177029,245,1,0,2,254,,0x410000000f
220177046,246,1,0,0,204,198,0xc6000000000000
220177286,247,1,0,2,254,,0xf00000002
220177324,248,1,0,18,254,,0x20000000f
220177469,249,1,0,1,204,198,0xc6000000000000
220177488,250,1,0,18,254,,0xf00000011
220177505,251,1,0,0,221,134,0x86000000000000
220177716,252,1,0,1,221,134,0x86000000000000
220177737,253,1,0,18,254,,0x1100000041
220178216,254,1,2,1,201,99,0x63000000000000
220178235,255,1,2,18,254,,0xe00000010
220178251,0,1,2,0,250,107,0x6b000000000000
220178277,1,1,2,1,250,107,0x6b000000000000
220178292,2,1,2,18,254,,0x1000000043
220179022,3,1,1,2,254,,0x4200000008
220179037,4,1,1,0,217,166,0xa6000000000000
220179040,5,1,0,2,254,,0x4100000002
220179072,6,1,1,1,217,166,0xa6000000000000
220179088,7,1,1,18,254,,0x800000042
220179201,8,1,0,18,254,,0x200000041
220179276,9,1,0,2,254,,0x410000000a
220179522,10,1,1,2,254,,0x4200000001
220179538,11,1,0,2,254,,0xa00000002
220179567,12,1,0,18,254,,0x20000000a
220179714,13,1,0,18,254,,0xa00000041
220179775,14,1,1,18,254,,0x100000042
220179778,15,1,0,2,254,,0x4100000009
220179788,16,1,2,2,254,,0x4300000007
220179798,17,1,0,18,254,,0x900000041
220179952,18,1,2,18,254,,0x700000043
220180025,19,1,1,2,254,,0x4200000008
220180040,20,1,1,0,217,183,0xb7000000000000
220180046,21,1,0,2,254,,0x4100000012
220180049,22,1,1,1,217,183,0xb7000000000000
220180055,23,1,2,2,254,,0x4300000022
220180065,24,1,1,18,254,,0x80000000d
220180087,25,1,2,18,254,,0x2200000030
220180102,26,1,2,0,23,249,0xf9000000000000
220180111,27,1,2,1,23,249,0xf9000000000000
220180136,28,1,2,18,254,,0x3000000032
220180139,29,1,1,18,254,,0xd00000019
220180150,30,1,2,0,24,245,0xf5000000000000
220180153,31,1,1,0,226,230,0xe6000000000000
220180157,32,1,2,1,24,245,0xf5000000000000
220180190,33,1,2,18,254,,0x3200000043
220180208,34,1,1,1,226,230,0xe6000000000000
220180227,35,1,1,18,254,,0x1900000042
220180289,36,1,2,2,254,,0x4300000034
220180290,37,1,0,18,254,,0x1200000033
220180304,38,1,2,0,7,96,0x60000000000000
220180311,39,1,2,1,7,96,0x60000000000000
220180315,40,1,0,18,254,,0x3300000035
220180332,41,1,0,0,205,221,0xdd000000000000
220180337,42,1,2,18,254,,0x3400000037
220180528,43,1,0,2,254,,0x3500000033
220180569,44,1,1,2,254,,0x420000001b
220180580,45,1,0,18,254,,0x3300000035
220180585,46,1,1,0,214,114,0x72000000000000
220180863,47,1,1,1,214,114,0x72000000000000
220180883,48,1,1,18,254,,0x1b0000001e
220180900,49,1,1,0,14,94,0x5e000000000000
220180908,50,1,1,1,14,94,0x5e000000000000
220181015,51,1,1,18,254,,0x1e00000024
220181028,52,1,0,2,254,,0x350000002c
220181030,53,1,1,0,209,265,0x109000000000000
220181038,54,1,2,2,254,,0x3700000000
220181045,55,1,0,0,221,151,0x97000000000000
220181052,56,1,1,1,209,265,0x109000000000000
220181059,57,1,0,1,221,151,0x97000000000000
220181077,58,1,0,18,254,,0x2c0000002f
220181090,59,1,2,18,254,,0x37
220181095,60,1,0,0,204,215,0xd7000000000000
220181109,61,1,1,18,254,,0x2400000026
220181114,62,1,2,18,254,,0x3700000038
220181124,63,1,1,0,46,250,0xfa000000000000
220181124,64,1,2,0,247,225,0xe1000000000000
220181129,65,1,2,1,247,225,0xe1000000000000
220181131,66,1,1,1,46,250,0xfa000000000000
220181145,67,1,2,18,254,,0x3800000043
220181159,68,1,1,18,254,,0x2600000042
220181161,69,1,0,1,204,215,0xd7000000000000
220181181,70,1,0,18,254,,0x2f00000035
220181282,71,1,0,2,254,,0x3500000002
220181341,72,1,0,18,254,,0x200000035
220181525,73,1,0,2,254,,0x3500000009
220181639,74,1,0,18,254,,0x900000035
220181781,75,1,0,2,254,,0x3500000014
220181832,76,1,0,18,254,,0x1400000035
220181949,77,1,0,1,205,221,0xdd000000000000
220182028,78,1,0,2,254,,0x350000000f
220182046,79,1,0,0,204,199,0xc7000000000000
220182282,80,1,0,2,254,,0xf00000002
220182319,81,1,0,18,254,,0x20000000f
220182430,82,1,0,1,204,199,0xc7000000000000
220182460,83,1,0,18,254,,0xf00000011
220182476,84,1,0,0,221,135,0x87000000000000
220182811,85,1,0,1,221,135,0x87000000000000
220182888,86,1,0,18,254,,0x1100000035
220183029,87,1,0,2,254,,0x3500000031
220183046,88,1,0,0,36,239,0xef000000000000
220183054,89,1,0,1,36,239,0xef000000000000
220183170,90,1,0,18,254,,0x3100000035
220183365,91,1,0,18,254,,0x3500000041
220184024,92,1,1,2,254,,0x4200000013
220184038,93,1,1,0,230,310,0x136000000000000
220184043,94,1,0,2,254,,0x4100000002
220184065,95,1,1,1,230,310,0x136000000000000
220184083,96,1,1,18,254,,0x1300000042
220184222,97,1,0,18,254,,0x20000001a
220184244,98,1,0,18,254,,0x1a00000023
220184469,99,1,0,18,254,,0x2300000041
220184522,100,1,1,2,254,,0x4200000008
220184537,101,1,1,0,217,167,0xa7000000000000
220184538,102,1,0,2,254,,0x4100000002
220184556,103,1,1,1,217,167,0xa7000000000000
220184569,104,1,0,18,254,,0x200000041
220184574,105,1,1,18,254,,0x800000042
220184775,106,1,0,2,254,,0x4100000009
220184793,107,1,0,18,254,,0x900000021
220184809,108,1,0,0,229,116,0x74000000000000
220184885,109,1,0,1,229,116,0x74000000000000
220184921,110,1,0,18,254,,0x2100000041
